"0","Pr_Cont = data.frame(rbind(Pr_Linear, Pr_Quadratic,"
"0","                           Pr_a1_vs_a2_a3, Pr_a2_vs_a3, Pr_AB_contrast))"
"0","Contrast_names=c(""Linear"", ""Quadratic"", ""a1 vs a2 &a3"", ""a2 vs a3"",""AB"")"
"0","Cont_mat=rbind(""Linear""=Linear,""Quadratic""=Quadratic,""a1 vs a2&a3""=a1_vs_a2_a3,""a2 vs a3""=a2_vs_a3,""AB""=AB_contrast)"
"0","Contrasts=data.frame(G1=Cont_mat[,1], G2 = Cont_mat[,2], G3 ="
"0","                       Cont_mat[,3], G4 = Cont_mat[,4], G5 = Cont_mat[,5], G6 ="
"0","                       Cont_mat[,6])"
"0","Contrast_Summary=data.frame(Contrast = Contrast_names, DF = c(Df_Cont[1:4,2], Df_Cont[5,4]), "
"0","                            Contrast_SS = c(SS_Cont[1:4,2], SS_Cont[5,4]), "
"0","                            Mean_Square = c(MS_Cont[1:4,2], MS_Cont[5,4]), "
"0","                            F_Value = c(F_Cont[1:4,2], F_Cont[5,4]),"
"0","                            Pr=c(Pr_Cont[1:4,2], Pr_Cont[5,4]))"
"0",""
"0","knitr::kable(xtable(Contrasts))"
